id,device,accX,accY,accZ,millis,created,gyX,gyY,gyZ,magX,magY,magZ,yaw,pitch,roll,temp
1361556,pilot02,-80.3833,-84.7778,916.3208,181154255,2020-04-28 03:22:01.277,0,0,0,0,0,0,0,0,0,0
1361557,pilot02,-82.3975,-86.853,922.9736,181171181,2020-04-28 03:22:18.600,0,0,0,0,0,0,0,0,0,0
1361558,pilot02,-74.1577,-85.144,901.123,181188502,2020-04-28 03:22:35.790,0,0,0,0,0,0,0,0,0,0
1361559,pilot02,-80.6274,-76.2939,926.6357,181205698,2020-04-28 03:22:52.943,0,0,0,0,0,0,0,0,0,0
1361560,pilot02,-76.7212,-86.4258,920.105,181222844,2020-04-28 03:23:09.707,0,0,0,0,0,0,0,0,0,0
1361561,pilot02,-84.8389,-78.5522,914.3677,181239606,2020-04-28 03:23:27.233,0,0,0,0,0,0,0,0,0,0
1361562,pilot02,-78.0029,-75.6226,921.1426,181257151,2020-04-28 03:23:44.480,0,0,0,0,0,0,0,0,0,0
1361563,pilot02,-79.4067,-77.6978,922.1191,181274387,2020-04-28 03:24:01.270,0,0,0,0,0,0,0,0,0,0
1361564,pilot02,-79.1016,-78.064,921.936,181291174,2020-04-28 03:24:18.843,0,0,0,0,0,0,0,0,0,0
1361565,pilot02,-79.9561,-77.5146,921.814,181308744,2020-04-28 03:24:35.797,0,0,0,0,0,0,0,0,0,0
1361566,pilot02,-79.5898,-76.0498,923.2788,181325696,2020-04-28 03:24:54.350,0,0,0,0,0,0,0,0,0,0
1361567,pilot02,-81.4209,-77.4536,921.4478,181344260,2020-04-28 03:25:11.610,0,0,0,0,0,0,0,0,0,0
1361568,pilot02,-78.6133,-77.2095,920.5322,181361506,2020-04-28 03:25:28.620,0,0,0,0,0,0,0,0,0,0
1361569,pilot02,-80.8105,-77.0874,922.6685,181378517,2020-04-28 03:25:45.493,0,0,0,0,0,0,0,0,0,0
1361570,pilot02,-81.0547,-79.9561,919.5557,181395398,2020-04-28 03:26:02.873,0,0,0,0,0,0,0,0,0,0
1361571,pilot02,-79.1626,-77.0264,922.1802,181412779,2020-04-28 03:26:19.720,0,0,0,0,0,0,0,0,0,0
1361572,pilot02,-80.3223,-75.3174,922.6685,181429615,2020-04-28 03:26:36.287,0,0,0,0,0,0,0,0,0,0
1361573,pilot02,-79.4067,-78.4912,922.9126,181446192,2020-04-28 03:26:56.517,0,0,0,0,0,0,0,0,0,0
1361574,pilot02,-81.9092,-79.4067,921.875,181466429,2020-04-28 03:27:17.103,0,0,0,0,0,0,0,0,0,0
1361575,pilot02,-79.3457,-77.8198,916.8701,181487010,2020-04-28 03:27:36.460,0,0,0,0,0,0,0,0,0,0
1361576,pilot02,-76.416,-76.7212,921.6309,181506363,2020-04-28 03:27:54.657,0,0,0,0,0,0,0,0,0,0
1361577,pilot02,-79.9561,-78.8574,918.8232,181524538,2020-04-28 03:28:12.700,0,0,0,0,0,0,0,0,0,0
1361578,pilot02,-78.8574,-79.2236,916.2598,181542578,2020-04-28 03:28:30.553,0,0,0,0,0,0,0,0,0,0
1361579,pilot02,-79.7729,-78.7964,922.9736,181560453,2020-04-28 03:28:50.273,0,0,0,0,0,0,0,0,0,0
1361580,pilot02,-78.5522,-76.0498,920.7764,181580165,2020-04-28 03:29:12.893,0,0,0,0,0,0,0,0,0,0
1361581,pilot02,-78.125,-75.7446,925.5981,181602898,2020-04-28 03:29:34.410,0,0,0,0,0,0,0,0,0,0
1361582,pilot02,-76.4771,-87.5854,905.8838,181624308,2020-04-28 03:29:57.340,0,0,0,0,0,0,0,0,0,0
1361583,pilot02,-81.8481,-75.1953,936.2183,181647251,2020-04-28 03:30:16.073,0,0,0,0,0,0,0,0,0,0
1361584,pilot02,-73.3643,-85.144,916.8701,181665955,2020-04-28 03:30:33.760,0,0,0,0,0,0,0,0,0,0
1361585,pilot02,-76.8433,-78.6133,928.1616,181683641,2020-04-28 03:30:50.500,0,0,0,0,0,0,0,0,0,0
1361586,pilot02,-78.6133,-76.1719,914.856,181700392,2020-04-28 03:31:09.417,0,0,0,0,0,0,0,0,0,0
1361587,pilot02,-78.064,-69.7021,915.1611,181719316,2020-04-28 03:31:29.353,0,0,0,0,0,0,0,0,0,0
1361588,pilot02,-76.9653,-75.6836,923.2178,181739238,2020-04-28 03:31:47.077,0,0,0,0,0,0,0,0,0,0
1361589,pilot02,-78.9185,-76.416,919.0063,181756968,2020-04-28 03:32:05.147,0,0,0,0,0,0,0,0,0,0
1361590,pilot02,-78.4912,-77.9419,923.0957,181775033,2020-04-28 03:32:22.613,0,0,0,0,0,0,0,0,0,0
1361591,pilot02,-78.8574,-75.6226,923.5229,181792503,2020-04-28 03:32:40.187,0,0,0,0,0,0,0,0,0,0
1361592,pilot02,-79.2847,-78.4912,919.0063,181810068,2020-04-28 03:32:57.233,0,0,0,0,0,0,0,0,0,0
1361593,pilot02,-78.9185,-75.3174,926.9409,181827109,2020-04-28 03:33:17.023,0,0,0,0,0,0,0,0,0,0
1361594,pilot02,-78.125,-75.0122,923.1567,181846917,2020-04-28 03:33:35.857,0,0,0,0,0,0,0,0,0,0
1361595,pilot02,-80.5664,-78.7964,920.6543,181865750,2020-04-28 03:33:54.020,0,0,0,0,0,0,0,0,0,0
1361596,pilot02,-76.5991,-71.6553,924.9878,181883880,2020-04-28 03:34:13.580,0,0,0,0,0,0,0,0,0,0
1361597,pilot02,-76.2329,-75.8667,923.4619,181903462,2020-04-28 03:34:31.033,0,0,0,0,0,0,0,0,0,0
1361598,pilot02,-75.1953,-74.1577,927.3682,181920913,2020-04-28 03:34:47.980,0,0,0,0,0,0,0,0,0,0
1361599,pilot02,-78.3691,-77.0874,929.6875,181937864,2020-04-28 03:35:06.437,0,0,0,0,0,0,0,0,0,0
1361600,pilot02,-74.0967,-71.5332,926.4526,181956208,2020-04-28 03:35:24.053,0,0,0,0,0,0,0,0,0,0
1361601,pilot02,-74.646,-73.0591,927.5513,181973928,2020-04-28 03:35:42.893,0,0,0,0,0,0,0,0,0,0
1361602,pilot02,-75.2563,-71.2891,923.0347,181992772,2020-04-28 03:36:00.447,0,0,0,0,0,0,0,0,0,0
1361603,pilot02,-75.5615,-73.5474,923.7671,182010312,2020-04-28 03:36:17.433,0,0,0,0,0,0,0,0,0,0
1361604,pilot02,-74.585,-72.4487,928.9551,182027313,2020-04-28 03:36:36.087,0,0,0,0,0,0,0,0,0,0
1361605,pilot02,-77.9419,-77.3315,922.9736,182045967,2020-04-28 03:36:53.517,0,0,0,0,0,0,0,0,0,0
1361606,pilot02,-73.7305,-71.0449,925.2319,182063393,2020-04-28 03:37:11.303,0,0,0,0,0,0,0,0,0,0
1361607,pilot02,-77.1484,-73.8525,922.6685,182081183,2020-04-28 03:37:28.423,0,0,0,0,0,0,0,0,0,0
1361608,pilot02,-79.2236,-77.9419,935.8521,182098288,2020-04-28 03:37:46.053,0,0,0,0,0,0,0,0,0,0
1361609,pilot02,-78.5522,-67.4438,929.4434,182115924,2020-04-28 03:38:03.910,0,0,0,0,0,0,0,0,0,0
1361610,pilot02,-77.3315,-81.2988,914.5508,182133784,2020-04-28 03:38:21.290,0,0,0,0,0,0,0,0,0,0
1361611,pilot02,-74.4629,-71.4111,937.439,182151164,2020-04-28 03:38:40.260,0,0,0,0,0,0,0,0,0,0
1361612,pilot02,-80.2002,-83.6182,911.1938,182170143,2020-04-28 03:38:59.293,0,0,0,0,0,0,0,0,0,0
1361613,pilot02,-75.8057,-71.4111,916.626,182189166,2020-04-28 03:39:16.837,0,0,0,0,0,0,0,0,0,0
1361614,pilot02,-79.895,-76.6602,927.124,182206701,2020-04-28 03:39:33.680,0,0,0,0,0,0,0,0,0,0
1361615,pilot02,-75.5005,-72.6318,925.0488,182223562,2020-04-28 03:39:51.917,0,0,0,0,0,0,0,0,0,0
1361616,pilot02,-79.1016,-75.6836,922.5464,182241786,2020-04-28 03:40:10.433,0,0,0,0,0,0,0,0,0,0
1361617,pilot02,-72.6929,-73.9746,925.5371,182260315,2020-04-28 03:40:29.363,0,0,0,0,0,0,0,0,0,0
1361618,pilot02,-73.7915,-74.8291,928.772,182279229,2020-04-28 03:40:47.280,0,0,0,0,0,0,0,0,0,0
1361619,pilot02,-73.1812,-71.4111,925.9644,182297143,2020-04-28 03:41:05.483,0,0,0,0,0,0,0,0,0,0
1361620,pilot02,-75.0122,-72.937,926.2085,182315353,2020-04-28 03:41:24.227,0,0,0,0,0,0,0,0,0,0
1361621,pilot02,-76.5381,-74.9512,927.7954,182334096,2020-04-28 03:41:42.313,0,0,0,0,0,0,0,0,0,0
1361622,pilot02,-74.7681,-74.707,925.354,182352171,2020-04-28 03:42:02.103,0,0,0,0,0,0,0,0,0,0
1361623,pilot02,-75.9277,-74.0967,926.9409,182371953,2020-04-28 03:42:22.580,0,0,0,0,0,0,0,0,0,0
1361624,pilot02,-73.4863,-73.7305,927.6123,182392449,2020-04-28 03:42:40.113,0,0,0,0,0,0,0,0,0,0
1361625,pilot02,-75.6836,-73.9746,927.7954,182409969,2020-04-28 03:42:59.923,0,0,0,0,0,0,0,0,0,0
1361626,pilot02,-75.3784,-73.7915,925.354,182429777,2020-04-28 03:43:17.893,0,0,0,0,0,0,0,0,0,0
1361627,pilot02,-74.9512,-73.7915,926.1475,182447751,2020-04-28 03:43:38.137,0,0,0,0,0,0,0,0,0,0
1361628,pilot02,-75.0732,-72.7539,929.8096,182467997,2020-04-28 03:43:55.993,0,0,0,0,0,0,0,0,0,0
1361629,pilot02,-76.2329,-74.646,922.6074,182485897,2020-04-28 03:44:16.563,0,0,0,0,0,0,0,0,0,0
1361630,pilot02,-76.355,-74.4629,925.1709,182506423,2020-04-28 03:44:38.693,0,0,0,0,0,0,0,0,0,0
1361631,pilot02,-74.4019,-71.8384,927.7344,182528552,2020-04-28 03:44:58.360,0,0,0,0,0,0,0,0,0,0
1361632,pilot02,-76.6602,-71.4111,926.3306,182548234,2020-04-28 03:45:16.693,0,0,0,0,0,0,0,0,0,0
1361633,pilot02,-73.4253,-72.6318,925.4761,182566544,2020-04-28 03:45:34.787,0,0,0,0,0,0,0,0,0,0
1361634,pilot02,-76.6602,-70.1904,923.0347,182584638,2020-04-28 03:45:53.777,0,0,0,0,0,0,0,0,0,0
1361635,pilot02,-78.186,-59.9976,928.2837,182603636,2020-04-28 03:46:12.670,0,0,0,0,0,0,0,0,0,0
1361636,pilot02,-76.1108,-80.9937,921.3257,182622541,2020-04-28 03:46:30.813,0,0,0,0,0,0,0,0,0,0
1361637,pilot02,-69.0308,-79.1626,906.4941,182640649,2020-04-28 03:46:47.713,0,0,0,0,0,0,0,0,0,0
1361638,pilot02,-69.519,-80.3833,926.7578,182657565,2020-04-28 03:47:07.087,0,0,0,0,0,0,0,0,0,0
1361639,pilot02,-72.4487,-65.6738,933.4717,182676948,2020-04-28 03:47:26.933,0,0,0,0,0,0,0,0,0,0
1361640,pilot02,-73.3032,-69.8242,927.3682,182696795,2020-04-28 03:47:44.277,0,0,0,0,0,0,0,0,0,0
1361641,pilot02,-76.1719,-70.0073,929.0161,182714140,2020-04-28 03:48:03.270,0,0,0,0,0,0,0,0,0,0
1361642,pilot02,-75.1343,-71.3501,929.1382,182733119,2020-04-28 03:48:22.857,0,0,0,0,0,0,0,0,0,0
1361643,pilot02,-74.2798,-72.7539,923.7061,182752706,2020-04-28 03:48:39.877,0,0,0,0,0,0,0,0,0,0
1361644,pilot02,-74.3408,-70.0073,928.5278,182769722,2020-04-28 03:48:56.627,0,0,0,0,0,0,0,0,0,0
1361645,pilot02,-72.998,-70.0073,926.1475,182786478,2020-04-28 03:49:13.933,0,0,0,0,0,0,0,0,0,0
1361646,pilot02,-75.1953,-71.7163,925.415,182803789,2020-04-28 03:49:31.203,0,0,0,0,0,0,0,0,0,0
1361647,pilot02,-76.1719,-72.6929,927.9785,182821045,2020-04-28 03:49:48.203,0,0,0,0,0,0,0,0,0,0
1361648,pilot02,-72.1436,-69.9463,929.2603,182838047,2020-04-28 03:50:05.860,0,0,0,0,0,0,0,0,0,0
1361649,pilot02,-75.1343,-69.2749,929.9927,182855701,2020-04-28 03:50:23.057,0,0,0,0,0,0,0,0,0,0
1361650,pilot02,-78.7354,-73.4253,924.8047,182872896,2020-04-28 03:50:39.750,0,0,0,0,0,0,0,0,0,0
1361651,pilot02,-72.1436,-71.4111,930.481,182889588,2020-04-28 03:50:56.973,0,0,0,0,0,0,0,0,0,0
1361652,pilot02,-74.0967,-71.9604,929.8096,182906778,2020-04-28 03:51:13.847,0,0,0,0,0,0,0,0,0,0
1361653,pilot02,-73.9746,-72.8149,927.124,182923685,2020-04-28 03:51:31.283,0,0,0,0,0,0,0,0,0,0
1361654,pilot02,-73.6084,-72.7539,926.2695,182941125,2020-04-28 03:51:49.813,0,0,0,0,0,0,0,0,0,0
1361655,pilot02,-71.8994,-72.7539,931.2744,182959654,2020-04-28 03:52:08.677,0,0,0,0,0,0,0,0,0,0
1361656,pilot02,-73.1812,-69.9463,929.1992,182978512,2020-04-28 03:52:27.833,0,0,0,0,0,0,0,0,0,0
1361657,pilot02,-75.9277,-71.4111,929.0161,182997675,2020-04-28 03:52:44.783,0,0,0,0,0,0,0,0,0,0
1361658,pilot02,-73.1201,-72.4487,924.8657,183014621,2020-04-28 03:53:01.853,0,0,0,0,0,0,0,0,0,0
1361659,pilot02,-76.355,-73.6084,926.5137,183031682,2020-04-28 03:53:18.767,0,0,0,0,0,0,0,0,0,0
1361660,pilot02,-76.2939,-73.7305,923.9502,183048613,2020-04-28 03:53:35.800,0,0,0,0,0,0,0,0,0,0
1361661,pilot02,-73.3643,-67.627,934.8755,183065634,2020-04-28 03:53:55.127,0,0,0,0,0,0,0,0,0,0
1361662,pilot02,-69.5801,-64.3311,958.1909,183084957,2020-04-28 03:54:12.267,0,0,0,0,0,0,0,0,0,0
1361663,pilot02,-75.8667,-58.7769,940.3076,183102098,2020-04-28 03:54:29.750,0,0,0,0,0,0,0,0,0,0
1361664,pilot02,-73.2422,-61.7676,928.1616,183119583,2020-04-28 03:54:46.800,0,0,0,0,0,0,0,0,0,0
1361665,pilot02,-75.0122,-81.8481,912.5977,183136649,2020-04-28 03:55:03.983,0,0,0,0,0,0,0,0,0,0
1361666,pilot02,-75.1343,-71.7773,919.1284,183153815,2020-04-28 03:55:22.507,0,0,0,0,0,0,0,0,0,0
1361667,pilot02,-75.0732,-74.585,926.2085,183172344,2020-04-28 03:55:40.350,0,0,0,0,0,0,0,0,0,0
1361668,pilot02,-74.7681,-72.5098,929.8706,183190183,2020-04-28 03:55:59.783,0,0,0,0,0,0,0,0,0,0
1361669,pilot02,-73.1812,-72.0825,929.2603,183209601,2020-04-28 03:56:18.893,0,0,0,0,0,0,0,0,0,0
1361670,pilot02,-71.3501,-68.9697,930.7861,183228724,2020-04-28 03:56:36.357,0,0,0,0,0,0,0,0,0,0
1361671,pilot02,-72.4487,-71.7163,931.8237,183246184,2020-04-28 03:56:53.827,0,0,0,0,0,0,0,0,0,0
1361672,pilot02,-75.6836,-72.5098,926.3916,183263655,2020-04-28 03:57:12.870,0,0,0,0,0,0,0,0,0,0
1361673,pilot02,-74.646,-72.3877,925.9644,183282703,2020-04-28 03:57:32.053,0,0,0,0,0,0,0,0,0,0
1361674,pilot02,-74.0967,-69.6411,934.3262,183301881,2020-04-28 03:57:53.327,0,0,0,0,0,0,0,0,0,0
1361675,pilot02,-73.6084,-69.9463,929.6265,183323141,2020-04-28 03:58:12.460,0,0,0,0,0,0,0,0,0,0
1361676,pilot02,-73.9746,-70.5566,923.7061,183342289,2020-04-28 03:58:32.293,0,0,0,0,0,0,0,0,0,0
1361677,pilot02,-72.3267,-70.2515,931.2744,183362131,2020-04-28 03:58:52.370,0,0,0,0,0,0,0,0,0,0
1361678,pilot02,-71.4722,-70.3125,930.2368,183382197,2020-04-28 03:59:11.713,0,0,0,0,0,0,0,0,0,0
1361679,pilot02,-72.0825,-68.5425,933.8989,183401550,2020-04-28 03:59:31.487,0,0,0,0,0,0,0,0,0,0
1361680,pilot02,-76.1108,-73.9136,925.354,183421317,2020-04-28 03:59:50.520,0,0,0,0,0,0,0,0,0,0
1361681,pilot02,-76.1719,-73.6084,923.8281,183440330,2020-04-28 04:00:09.103,0,0,0,0,0,0,0,0,0,0
1361682,pilot02,-75.5005,-72.0215,926.6357,183458924,2020-04-28 04:00:26.747,0,0,0,0,0,0,0,0,0,0
1361683,pilot02,-73.1812,-71.4111,928.3447,183476574,2020-04-28 04:00:44.210,0,0,0,0,0,0,0,0,0,0
1361684,pilot02,-72.2656,-73.6694,926.4526,183494059,2020-04-28 04:01:05.880,0,0,0,0,0,0,0,0,0,0
1361685,pilot02,-75.4395,-74.1577,924.8657,183515724,2020-04-28 04:01:24.270,0,0,0,0,0,0,0,0,0,0
1361686,pilot02,-76.416,-58.0444,928.5278,183534098,2020-04-28 04:01:41.167,0,0,0,0,0,0,0,0,0,0
1361687,pilot02,-70.1904,-69.0308,931.2744,183550989,2020-04-28 04:02:00.107,0,0,0,0,0,0,0,0,0,0
1361688,pilot02,-77.3315,-74.4019,924.1943,183569932,2020-04-28 04:02:19.077,0,0,0,0,0,0,0,0,0,0
1361689,pilot02,-77.8198,-78.9185,910.4614,183588895,2020-04-28 04:02:35.770,0,0,0,0,0,0,0,0,0,0
1361690,pilot02,-93.811,-121.8262,925.415,183605587,2020-04-28 04:02:52.877,0,0,0,0,0,0,0,0,0,0
1361691,pilot02,-94.2383,-96.1914,748.9624,183622688,2020-04-28 04:03:09.857,0,0,0,0,0,0,0,0,0,0
1361692,pilot02,-72.3877,-91.0034,841.7358,183639679,2020-04-28 04:03:27.210,0,0,0,0,0,0,0,0,0,0
1361693,pilot02,-75.6226,-103.5156,874.0845,183657024,2020-04-28 04:03:45.703,0,0,0,0,0,0,0,0,0,0
1361694,pilot02,-51.8799,-113.4033,901.6113,183675523,2020-04-28 04:04:02.877,0,0,0,0,0,0,0,0,0,0
1361695,pilot02,-50.9033,-36.9873,947.2046,183692679,2020-04-28 04:04:20.210,0,0,0,0,0,0,0,0,0,0
1361696,pilot02,-102.0508,-70.0684,826.2329,183710019,2020-04-28 04:04:39.760,0,0,0,0,0,0,0,0,0,0
1361697,pilot02,-71.7773,-77.1484,906.189,183729571,2020-04-28 04:04:57.507,0,0,0,0,0,0,0,0,0,0
1361698,pilot02,-69.397,-73.9136,916.4429,183747321,2020-04-28 04:05:15.623,0,0,0,0,0,0,0,0,0,0
1361699,pilot02,-71.228,-59.9976,944.2749,183765430,2020-04-28 04:05:34.287,0,0,0,0,0,0,0,0,0,0
1361700,pilot02,-70.7397,-73.5474,920.4712,183784094,2020-04-28 04:05:51.483,0,0,0,0,0,0,0,0,0,0
1361701,pilot02,-65.6128,-70.8008,938.4155,183801284,2020-04-28 04:06:08.973,0,0,0,0,0,0,0,0,0,0
1361702,pilot02,-35.7666,-57.6782,857.3608,183818769,2020-04-28 04:06:28.293,0,0,0,0,0,0,0,0,0,0
1361703,pilot02,-57.1899,-29.3579,929.3823,183838102,2020-04-28 04:06:46.077,0,0,0,0,0,0,0,0,0,0
1361704,pilot02,-69.458,-90.271,885.5591,183855891,2020-04-28 04:07:03.597,0,0,0,0,0,0,0,0,0,0
1361705,pilot02,-33.0811,-69.0918,862.3657,183873406,2020-04-28 04:07:21.033,0,0,0,0,0,0,0,0,0,0
1361706,pilot02,-69.1528,-111.3892,934.2041,183890836,2020-04-28 04:07:37.977,0,0,0,0,0,0,0,0,0,0
1361707,pilot02,-59.3262,-30.1514,929.8096,183907787,2020-04-28 04:07:55.867,0,0,0,0,0,0,0,0,0,0
1361708,pilot02,-99.4873,-52.2461,831.1768,183925652,2020-04-28 04:08:13.587,0,0,0,0,0,0,0,0,0,0
1361709,pilot02,-46.1426,-57.6172,962.9517,183943381,2020-04-28 04:08:30.543,0,0,0,0,0,0,0,0,0,0
1361710,pilot02,-25.1465,-35.9497,923.2178,183960442,2020-04-28 04:08:49.420,0,0,0,0,0,0,0,0,0,0
1361711,pilot02,-80.3223,-66.04,1001.0986,183979220,2020-04-28 04:09:06.960,0,0,0,0,0,0,0,0,0,0
1361712,pilot02,-73.7915,-54.9316,862.6099,183996525,2020-04-28 04:09:27.027,0,0,0,0,0,0,0,0,0,0
1361713,pilot02,-65.7349,-53.6499,893.9209,184016830,2020-04-28 04:09:44.957,0,0,0,0,0,0,0,0,0,0
1361714,pilot02,-27.3438,-47.9126,1007.9346,184034744,2020-04-28 04:10:04.493,0,0,0,0,0,0,0,0,0,0
1361715,pilot02,-78.6133,-88.0127,791.1377,184054301,2020-04-28 04:10:24.593,0,0,0,0,0,0,0,0,0,0
1361716,pilot02,-61.7065,-110.1074,976.8677,184074382,2020-04-28 04:10:42.640,0,0,0,0,0,0,0,0,0,0
1361717,pilot02,-68.2373,-25.8789,908.0811,184092446,2020-04-28 04:11:02.657,0,0,0,0,0,0,0,0,0,0
1361718,pilot02,-80.9937,-60.1196,916.9922,184112462,2020-04-28 04:11:20.373,0,0,0,0,0,0,0,0,0,0
1361719,pilot02,-56.8237,-64.27,796.5088,184130166,2020-04-28 04:11:43.067,0,0,0,0,0,0,0,0,0,0
1361720,pilot02,-65.5518,-45.5933,932.0679,184152848,2020-04-28 04:12:01.323,0,0,0,0,0,0,0,0,0,0
1361721,pilot02,-63.7207,-46.0205,931.0303,184171127,2020-04-28 04:12:21.200,0,0,0,0,0,0,0,0,0,0
1361722,pilot02,-56.9458,-57.4951,970.7642,184191003,2020-04-28 04:12:39.950,0,0,0,0,0,0,0,0,0,0
1361723,pilot02,-57.1899,-50.8423,928.9551,184209746,2020-04-28 04:12:59.587,0,0,0,0,0,0,0,0,0,0
1361724,pilot02,-64.8193,-46.2036,954.5288,184229382,2020-04-28 04:13:19.163,0,0,0,0,0,0,0,0,0,0
1361725,pilot02,-34.79,-44.2505,862.4878,184248974,2020-04-28 04:13:35.850,0,0,0,0,0,0,0,0,0,0
1361726,pilot02,-57.4341,-69.8242,919.6777,184265649,2020-04-28 04:13:54.607,0,0,0,0,0,0,0,0,0,0
1361727,pilot02,-73.2422,-32.2266,919.7998,184284397,2020-04-28 04:14:11.727,0,0,0,0,0,0,0,0,0,0
1361728,pilot02,-84.9609,-57.373,830.5664,184301517,2020-04-28 04:14:29.243,0,0,0,0,0,0,0,0,0,0
1361729,pilot02,-53.4058,-58.7769,882.9346,184319027,2020-04-28 04:14:45.963,0,0,0,0,0,0,0,0,0,0
1361730,pilot02,-27.4048,-53.2837,937.7441,184335758,2020-04-28 04:15:03.353,0,0,0,0,0,0,0,0,0,0
1361731,pilot02,-81.3599,-80.8105,960.7544,184353138,2020-04-28 04:15:20.503,0,0,0,0,0,0,0,0,0,0
1361732,pilot02,-62.6221,-39.4287,1031.25,184370293,2020-04-28 04:15:37.817,0,0,0,0,0,0,0,0,0,0
1361733,pilot02,-87.4023,-51.6968,957.0313,184387583,2020-04-28 04:15:55.583,0,0,0,0,0,0,0,0,0,0
1361734,pilot02,-67.9932,-80.2002,1002.8687,184405367,2020-04-28 04:16:14.640,0,0,0,0,0,0,0,0,0,0
1361735,pilot02,-43.457,-76.5381,941.04,184424170,2020-04-28 04:16:31.670,0,0,0,0,0,0,0,0,0,0
1361736,pilot02,-31.0059,-39.6729,1010.9863,184441450,2020-04-28 04:16:48.767,0,0,0,0,0,0,0,0,0,0
1361737,pilot02,-48.8892,-48.0347,981.0791,184458555,2020-04-28 04:17:05.723,0,0,0,0,0,0,0,0,0,0
1361738,pilot02,-60.3638,-77.3315,932.5562,184475496,2020-04-28 04:17:24.647,0,0,0,0,0,0,0,0,0,0
1361739,pilot02,-74.9512,-74.8291,952.2705,184494424,2020-04-28 04:17:42.127,0,0,0,0,0,0,0,0,0,0
1361740,pilot02,-50.8423,-50.7812,966.6138,184511903,2020-04-28 04:17:59.357,0,0,0,0,0,0,0,0,0,0
1361741,pilot02,-37.7197,-54.5654,980.1636,184529148,2020-04-28 04:18:18.390,0,0,0,0,0,0,0,0,0,0
1361742,pilot02,-21.9116,-54.1382,982.605,184548176,2020-04-28 04:18:35.673,0,0,0,0,0,0,0,0,0,0
1361743,pilot02,-30.3345,-31.1279,1077.0264,184565461,2020-04-28 04:18:53.050,0,0,0,0,0,0,0,0,0,0
1361744,pilot02,-52.4292,-93.9331,998.9014,184582831,2020-04-28 04:19:11.787,0,0,0,0,0,0,0,0,0,0
1361745,pilot02,-58.4717,-48.1567,930.7861,184601564,2020-04-28 04:19:30.077,0,0,0,0,0,0,0,0,0,0
1361746,pilot02,-67.5659,-67.8101,952.1484,184619857,2020-04-28 04:19:47.087,0,0,0,0,0,0,0,0,0,0
1361747,pilot02,-64.1479,-61.4014,958.8623,184636873,2020-04-28 04:20:03.943,0,0,0,0,0,0,0,0,0,0
1361748,pilot02,-66.2842,-71.8994,916.687,184653724,2020-04-28 04:20:21.623,0,0,0,0,0,0,0,0,0,0
1361749,pilot02,-139.5874,37.1094,798.2178,184671388,2020-04-28 04:20:38.550,0,0,0,0,0,0,0,0,0,0
1361750,pilot02,-87.2803,-76.2329,838.3179,184688329,2020-04-28 04:20:55.503,0,0,0,0,0,0,0,0,0,0
1361751,pilot02,-81.7871,-88.501,893.9209,184705275,2020-04-28 04:21:12.217,0,0,0,0,0,0,0,0,0,0
1361752,pilot02,-96.3745,-89.3555,939.6973,184721996,2020-04-28 04:21:29.357,0,0,0,0,0,0,0,0,0,0
1361753,pilot02,-90.8203,-102.356,974.1821,184739126,2020-04-28 04:21:46.550,0,0,0,0,0,0,0,0,0,0
1361754,pilot02,-55.2979,-90.1489,847.229,184756321,2020-04-28 04:22:03.610,0,0,0,0,0,0,0,0,0,0
1361755,pilot02,-32.5317,-61.8286,1000.5493,184773372,2020-04-28 04:22:20.500,0,0,0,0,0,0,0,0,0,0
