"id","device","accX","accY","accZ","millis","created"
157214,"pilot01",-238.0981,83.0078,897.3389,1904662,"2020-01-27T17:27:42.583Z"
157215,"pilot01",-234.1919,82.6416,898.0713,1909287,"2020-01-27T17:27:43.183Z"
157216,"pilot01",-236.0229,83.8623,893.4937,1914013,"2020-01-27T17:27:47.497Z"
157217,"pilot01",-236.5112,84.1675,895.6909,1918598,"2020-01-27T17:27:47.500Z"
157218,"pilot01",-234.6802,84.4116,899.4141,1923493,"2020-01-27T17:27:47.507Z"
157219,"pilot01",-237.0605,82.5806,896.1792,1928314,"2020-01-27T17:27:47.510Z"
157220,"pilot01",-234.6802,81.543,898.1323,1932428,"2020-01-27T17:27:47.513Z"
157221,"pilot01",-237.6709,83.1909,900.6348,1936533,"2020-01-27T17:27:47.517Z"
157222,"pilot01",-234.375,84.7168,902.4048,1940903,"2020-01-27T17:27:47.523Z"
157223,"pilot01",-235.8398,82.4585,901.001,1950334,"2020-01-27T17:27:47.530Z"
157224,"pilot01",-235.9009,82.3364,900.6348,1954938,"2020-01-27T17:27:47.537Z"
157225,"pilot01",-236.6333,81.8481,898.6816,1961080,"2020-01-27T17:27:47.540Z"
157226,"pilot01",-236.5112,82.8247,896.3623,1965580,"2020-01-27T17:27:51.277Z"
157227,"pilot01",-235.5347,83.374,895.813,1980222,"2020-01-27T17:27:51.293Z"
157228,"pilot01",-234.1309,82.7026,896.8506,1970756,"2020-01-27T17:27:51.297Z"
157229,"pilot01",-234.314,82.5195,902.5269,1975597,"2020-01-27T17:27:51.300Z"
157230,"pilot01",-235.3516,84.4116,898.0103,1985042,"2020-01-27T17:27:51.303Z"
157231,"pilot01",-236.5112,83.313,896.3013,1989502,"2020-01-27T17:27:51.310Z"
157232,"pilot01",-235.7788,85.083,900.9399,1994088,"2020-01-27T17:27:51.313Z"
157233,"pilot01",-234.9854,83.9233,902.9541,1998953,"2020-01-27T17:27:51.330Z"
157234,"pilot01",-235.0464,83.4961,897.9492,2003563,"2020-01-27T17:27:51.340Z"
157235,"pilot01",-235.9619,83.0688,898.4985,2008283,"2020-01-27T17:27:51.347Z"
157236,"pilot01",-233.7646,83.4351,901.7334,2015402,"2020-01-27T17:27:51.357Z"
157237,"pilot01",-236.9385,82.3364,894.8975,2024857,"2020-01-27T17:27:51.363Z"
157238,"pilot01",-236.9385,82.7637,897.4609,2020067,"2020-01-27T17:27:51.363Z"
157239,"pilot01",-233.4595,84.8999,897.644,2035614,"2020-01-27T17:27:51.380Z"
157240,"pilot01",-238.1592,83.252,896.3013,2045115,"2020-01-27T17:27:51.400Z"
157241,"pilot01",-235.1074,82.2754,903.6255,2031079,"2020-01-27T17:27:51.400Z"
157242,"pilot01",-237.0605,84.9609,898.1323,2040310,"2020-01-27T17:27:51.400Z"
157243,"pilot01",-239.3799,83.8013,896.9727,2049790,"2020-01-27T17:27:51.403Z"
157244,"pilot01",-235.7178,82.7637,896.6675,2053880,"2020-01-27T17:27:51.417Z"
157245,"pilot01",-234.1919,81.2378,900.2686,2058820,"2020-01-27T17:27:51.423Z"
157246,"pilot01",-236.0229,83.313,901.9775,2063525,"2020-01-27T17:27:51.427Z"
157247,"pilot01",-237.1216,82.1533,899.9634,2068211,"2020-01-27T17:27:51.433Z"
157248,"pilot01",-233.6426,84.1064,900.5737,2072851,"2020-01-27T17:27:51.447Z"
157249,"pilot01",-236.3281,82.0923,899.1089,2077426,"2020-01-27T17:27:51.450Z"
157250,"pilot01",-236.145,81.9702,898.0103,2082061,"2020-01-27T17:27:51.457Z"
157251,"pilot01",-233.8257,81.2988,897.8882,2091242,"2020-01-27T17:27:51.463Z"
157252,"pilot01",-235.6567,82.7026,899.4141,2086647,"2020-01-27T17:27:51.460Z"
157253,"pilot01",-236.2061,82.7026,898.2544,2095842,"2020-01-27T17:27:51.470Z"
157254,"pilot01",-236.145,83.313,896.8506,1945613,"2020-01-27T17:27:47.527Z"
157255,"pilot01",-238.4033,84.1675,895.3247,2100432,"2020-01-27T17:27:51.483Z"
157256,"pilot01",-235.1074,83.4351,898.0103,2114237,"2020-01-27T17:27:51.520Z"
157257,"pilot01",-235.7178,82.9468,897.522,2105072,"2020-01-27T17:27:51.490Z"
157258,"pilot01",-233.7646,83.6182,898.7427,2118818,"2020-01-27T17:27:51.530Z"
157259,"pilot01",-234.2529,82.6416,899.9023,2127983,"2020-01-27T17:27:51.533Z"
157260,"pilot01",-234.7412,79.7729,896.7285,2123323,"2020-01-27T17:27:51.537Z"
157261,"pilot01",-231.6284,84.6558,901.2451,2132558,"2020-01-27T17:27:51.543Z"
157262,"pilot01",-233.7646,85.2661,896.7896,2137093,"2020-01-27T17:27:51.543Z"
157263,"pilot01",-238.2202,82.2144,899.7192,2141733,"2020-01-27T17:27:51.550Z"
157264,"pilot01",-235.2295,82.8247,900.1465,2146399,"2020-01-27T17:27:51.570Z"
157265,"pilot01",-235.2295,82.4585,894.7754,2162902,"2020-01-27T17:27:51.580Z"
157266,"pilot01",-234.375,85.3882,897.644,2155459,"2020-01-27T17:27:51.583Z"
157267,"pilot01",-238.2813,83.6792,896.4844,2167522,"2020-01-27T17:27:51.587Z"
157268,"pilot01",-236.3281,84.1064,893.0664,2150854,"2020-01-27T17:27:51.583Z"
157269,"pilot01",-237.1216,82.3364,898.1934,2172118,"2020-01-27T17:27:51.597Z"
157270,"pilot01",-235.6567,82.1533,898.5596,2176758,"2020-01-27T17:27:51.600Z"
157271,"pilot01",-233.5815,84.8999,900.1465,2181403,"2020-01-27T17:27:51.600Z"
157272,"pilot01",-235.0464,84.2285,896.6675,2186013,"2020-01-27T17:27:51.613Z"
157273,"pilot01",-237.3047,85.144,899.353,2190698,"2020-01-27T17:27:51.620Z"
157274,"pilot01",-235.5347,82.3364,898.9868,2195314,"2020-01-27T17:27:51.667Z"
157275,"pilot01",-236.6943,81.2988,893.0054,2202432,"2020-01-27T17:27:51.670Z"
157276,"pilot01",-238.2813,82.8857,892.334,2211717,"2020-01-27T17:27:51.673Z"
157277,"pilot01",-235.2295,82.2144,900.3906,2216322,"2020-01-27T17:27:51.677Z"
157278,"pilot01",-236.084,84.5947,898.4985,2207147,"2020-01-27T17:27:51.677Z"
157279,"pilot01",-237.854,81.1768,897.7051,2109647,"2020-01-27T17:27:51.497Z"
157280,"pilot01",-236.5723,82.1533,896.9727,2220902,"2020-01-27T17:27:51.880Z"
157281,"pilot01",-236.9995,83.4961,898.6206,2225448,"2020-01-27T17:27:51.880Z"
157282,"pilot01",-234.0698,82.1533,900.9399,2230789,"2020-01-27T17:27:51.887Z"
157283,"pilot01",-235.2295,81.543,901.123,2234843,"2020-01-27T17:27:51.890Z"
157284,"pilot01",-236.9385,82.2144,898.0713,2239303,"2020-01-27T17:27:51.893Z"
157285,"pilot01",-233.9478,83.5571,898.3765,2243918,"2020-01-27T17:27:51.900Z"
157286,"pilot01",-236.5112,83.0688,900.7568,2248443,"2020-01-27T17:27:51.900Z"
157287,"pilot01",-234.9243,82.6416,898.3154,2252958,"2020-01-27T17:27:51.907Z"
157288,"pilot01",-237.5488,80.5054,895.5078,2257559,"2020-01-27T17:27:51.910Z"
157289,"pilot01",-234.1309,82.5195,898.5596,2266719,"2020-01-27T17:27:51.937Z"
157290,"pilot01",-236.4502,83.1299,895.6299,2271419,"2020-01-27T17:27:51.940Z"
157291,"pilot01",-235.1074,81.4209,899.5361,2284689,"2020-01-27T17:27:51.950Z"
157292,"pilot01",-236.6333,83.313,895.6299,2280584,"2020-01-27T17:27:51.950Z"
157293,"pilot01",-233.7646,81.4209,900.8179,2276009,"2020-01-27T17:27:51.953Z"
157294,"pilot01",-237.4268,83.313,897.583,2293414,"2020-01-27T17:27:51.963Z"
157295,"pilot01",-239.9902,84.5947,897.3999,2288759,"2020-01-27T17:27:51.967Z"
157296,"pilot01",-235.2295,83.0078,894.043,2302649,"2020-01-27T17:27:51.970Z"
157297,"pilot01",-235.5347,80.1392,897.583,2298034,"2020-01-27T17:27:51.970Z"
157298,"pilot01",-235.1074,83.252,897.3999,2262079,"2020-01-27T17:27:51.913Z"
157299,"pilot01",-234.6191,83.5571,895.874,2307265,"2020-01-27T17:27:56.253Z"
157300,"pilot01",-237.793,83.0078,895.6909,2311900,"2020-01-27T17:28:00.763Z"
157301,"pilot01",-237.9761,82.8247,895.6299,2316415,"2020-01-27T17:28:05.350Z"
157302,"pilot01",-240.8447,78.9185,905.3345,2321000,"2020-01-27T17:28:10.043Z"
157303,"pilot01",-236.2061,81.4209,896.9116,2325705,"2020-01-27T17:28:14.727Z"
157304,"pilot01",-238.1592,82.7026,896.1182,2330371,"2020-01-27T17:28:19.363Z"
157305,"pilot01",-239.1968,81.1157,896.0571,2358007,"2020-01-28T09:11:08.663Z"
157306,"pilot01",-238.5864,82.0923,894.8364,2339601,"2020-01-28T09:11:08.667Z"
157307,"pilot01",-238.7695,83.374,899.8413,2344216,"2020-01-28T09:11:08.663Z"
157308,"pilot01",-237.6709,84.9609,894.5313,2348806,"2020-01-28T09:11:08.667Z"
157309,"pilot01",-234.1919,84.2285,898.4985,2353401,"2020-01-28T09:11:08.667Z"
157310,"pilot01",-235.8398,82.3364,897.644,2362662,"2020-01-28T09:11:08.663Z"
157311,"pilot01",-237.1216,79.7729,899.292,2335011,"2020-01-28T09:11:08.663Z"
157312,"pilot01",-235.7788,82.0312,898.4985,2372378,"2020-01-28T09:11:08.667Z"
157313,"pilot01",-236.2671,82.7637,893.8599,2376913,"2020-01-28T09:11:08.693Z"